ID 	Date	Orgs	title	keywords
01100101.20240306183026001	20240306	____	"[__] __ 3%_ ___ __, т__ __ ___у __ __"	"3%_,__,___,__,__,___,___,___,__,__,3%_,32_,___,__,__,____,___,__,__,__,____,___,__,____,___,___,6_,___,__,1_,3.1%,__,2%_,3%_,__,__,__,__,__,41.2%,__,__,__,__,78.1%,71%,,78.1%,61.1%,___,56.3%,__,__,__,__,__,______,3.7%,___,__,__,____,__,__,_____,___,___,__,__,___,___,__,__,355_,__,1.1%,__,___,_____,__,__,__,__,__,__,3.4%,__,___,____,__,__,__,___,__,__,____,__,__,__,____,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,____,__,__,____,__,__,__,__,__,__,___,__,___,__,__,__,__,__,__,____,__,__,___,__,__,___,__,__,__,__,__,___,___,____,__,17_,_____,__,__,__,__,__,__,__,__,__,__,__,___,__,__,_____,__,__,__,___,__,__,___,__,__"
01101101.20240306043139001	20240306	____	"[__] __ ____ __ ___, '___ __' ____"	"__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,1991_,4.5%,__,__,__,14.2%,2007_,__,____,__,__,___,__,__,__,__,__,____,____,___,___,__,__,__,__,__,30_,___,___,__,__,__,__,____,__,__,__,___19,____,___,__,__,___,__,____,____,__,__,__,__,_____,__,__,__,___,__,__,__,__,__,2021_,__,8,000_,__,____,__,__,__,31_,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,___,__,__,__,__,__,___,___,__,__,__,__,__,__,__,__,__,__,___,__,__,__,___,___,___,___,__,__,__,__,__,__,___,___,__,__,___,__,__,__,__,__,__"
01100201.20240305040532001	20240305	____	[__] ___ ___ ___ ____ ___ _ __	"__,__,___,__,__,__,__,_____,____,__,__,__,__,__,__,__,__,__,__,__,__,30_,23_,___,__,__,__,__,__,__,__,_______,__,__,__,__,4_,__,___,__,_____,__,2%,___,__,__,__,__,___,__,___,__,__,2.3%,3.1%,1982_,41_,___,1_,2.0%,__,____,___,___,__,___,_____,__,__,___,__,___,___,__,__,__,__,____,__,__,__,__,___,__,___,__,__,__,___,__,__,__,__,____,__,__,__,__,___,__,__,__,3_,__,____,__,____,__,___,__,___,__,__,__,__,__,__,__,__,2012_,_____,__,__,__,__,__,__,___,__,__,__,__,____,____,__,__,___,__,__,__,___,__,__,__,__,__,___,__"
01101001.20240229181003002	20240229	___	"[__] ____ 5__ __ __, __ __ __ __"	"__,__,__,__,__,__,___,____,__,____,__,____,5__,___,__,__,__,____,__,__,___,29_,__,__,__,__,__,__,__,___,502_,1_,__,3.9%,__,__,__,__,__,__,1.9%,0.4%,5__,___,__,__,__,1.7%,5__,____,__,__,__,____,___19,___,11__,___,__,__,__,__,___,__,__,283_,1_,5.1%,__,__,___,12.3%,__,___,__,__,20.0%,___,__,__,__,__,24.4%,__,__,30~40_,___,___,__,__,___,__,__,____,__,__,__,__,__,2.1%,____,___,_____,3.4%,__,__,4.2%,____,_____,3.5%,___,__,__,__,__,__,__,___,__,__,__,__,__,__,____,__,__,0.5%,___,__,__,__,__,__,__,___,__,___,____,_____,__,__,__,____,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,___,__,____,__,__,__,___,__,___,__,___,__"
01100101.20240228190213001	20240228	____	"[__] т_ _ __у ___, ___ __ р____т _ ___"	"__,___,____,___,_______,______,__,___,__,__,__,__,____,__,__,___,__,___,__,___,__,__,__,___,___,___,__,__,__,__,__,__,__,__,___,__,___,___,4_,__,__,__,__,____,__,__,__,__,__,___,__,__,__,___,___,__,___,___,__,__,__,__,___,__,__,___,___,__,__,__,__,__,___,__,___,___,___,___,__,___,__,__,__,__,__,___,__,__,__,___,___,__,__,___,__,___,__,___,__,___,______,__,___,__,__,__,__,__,__,__,__,__,20%,__,___,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,___,__,___,__,__,___,__,__,__,___,______,___,__,__,___,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,___,__,__,__,__,__,___,__,___,____,____,____,__,__,____,__,___,__,____,__,__,___,___,__,___,__,__,___,___,____,__,__"
01101101.20240228043107001	20240228	____	[__] ___ ___ __ __ ___ K__ ____	"__,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,____,__,__,__,__,__,__,K__,___,___,__,__,__,__,__,___,69.2%,__,0.7%,___,__,___,__,__,____,__,1.2%,__,__,___,__,__,__,__,____,___,__,__,__,6.3%,__,__,__,_____,2.4%,__,__,___,__,__,___,3.7%,___,___,___,__,8.3%,1_,___,__,__,__,___19,__,__,____,__,__,__,___,___,___,___,___,___,__,___,__,___,__,__,___,__,___,__,___,___,___,___,___,__,__,__,___,___,696_,___,2019_,25%,__,__,____,__,__,__,__,__,__,__,__,__,__,__,5_,___,__,__,________,SNS,__,__,___,__,__,__,___,____,__,__,___,___,__,__,__,__"
01100101.20240225194633001	20240225	____	"[__] __ _____, ____ __ 1__ __ _ _ __"	"__,1_,__,__,__,__,__,__,__,__,__,__,__,__,__,1_,____,__,___,__,__,________,____,___,__,7000_,___,__,__,__,__,___,__,__,__,__,__,___,3306_,__,1_,__,__,__,__,__,__,__,__,__,__,__,__,____,____,__,__,__,___,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,____,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,___,___,__,__,__,__,__,__,__,__,__,__,__,___,__,___,__,__,____,__,____,56_,__,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,____,__,__,__,__,__,___,___,___,__,__,__,___,__,__,___,__,__,____,__,__,___,__,__,__,__,__,__,__,____,___,___,__,__,___,___,__,____,__,__,__,____,__"
01100501.20240221114505002	20240221	____	"_ __ __ __, ___ ___ __ __ ____[__]"	"__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,LPR,4.2%,3.95%,0.25%,___,__,____,__,__,3%_,__,__,__,__,___,__,_____,__,__,__,__,10_,__,__,__,_______,PPI,____,__,__,__,3_,__,__,__,__,8000_,__,__,___,___,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,3_,__,__,__,__,2%___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,___,__,____,__,___,__,_______,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,____,__,__,__,__,__,__,LCD,__,___,__,__,_______,__,__,___,___,__,__,__,__,__,__,__,__,___,__"
01101101.20240219043110001	20240219	____	"[__] __ PF ___ _ ___ ___ __, ___ ____"	"__,PF,__,___,__,___,__,__,___,__,___19,____,__,__,__,___,__,__,____,__,__,20_,__,____,__,__,__,__,__,__,__,__,___,__,KB,__,NH__,__,__,__,___,__,__,__,__,__,__,___,__,____,20_,__,__,__,__,__,___,__,__,__,1_,___,__,___,__,__,___,___,___,__,____,__,__,__,___,__,__,__,______,ELS,___,_2,___,__,___,___,__,__,____,___,__,__,___,____,____,PF,__,__,___,__,__,12_,___,__,__,6_,489__,__,7.9%,__,__,___,__,__,____,__,8.3%,5_,__,__,___,__,______,____,__,___,___,____,____,__,__,___,___,__,__,______,___,__,__,__,__,5_,_____,__,__,__,__,__,___,___,__,__,__,____,__,__,______,__,__"
01101101.20240209043118001	20240209	____	[__]й__ __ ___ KBS __ ____ __ _ __	"__,__,KBS,__,__,___,___,__,__,__,KBS,__,___,__,__,____,__,___,__,____,____,KBS,____,___,__,__,__,__,___,__,__,__,__,__,__,__,___,__,__,__,__,____,__,___,_____,___,___,__,__,__,__,__,__,__,__,__,__,__,___,__,__,___,__,__,__,__,___,__,____,__,__,__,__,__,__,___,__,__,__,___,___,__,__,___,__,_______,__,__,__,__,__,__,__,___,_______,__,__,_____,__,__,__,___,____,__,__,__,___,__,__,_____,__,__,____,__,___,__,__,__,__,__,__,__,__,___,___,___,__,__,__,__,__,____,__,__,___,___,__,__,__,__,__,__"
01100611.20240209233744002	20240209	____	"[__] ____ _ 2.4_ __ __, __ ___ ____"	"____,2.4,__,__,__,__,____,__,__,__,___,____,___,_____,__,__,___,__,___,__,___,____,_2__,___,__,__,__,__,___,___,10_,_____,100_,__,__,__,___,__,___,__,__,__,__,__,____,___,__,__,__,1.8%,___19,2020_,4.8%,__,2013_,1.7%,10_,__,__,__,____,__,__,__,__,__,___,____,__,95%,,45%,__,____,__,__,__,__,__,____,__,__,__,__,__,__,____,__,__,___,__,__,__,____,__,___,___,__,__,__,__,__,__,__,_____,__,__,__,__,__,___,__,___,___,__,__,__,__,__,__,__,__,___,_____,__,__,__,____,____,____,__,__,__,__,____,__,__,___,__"
01101101.20240208043158001	20240208	____	[__] _____ __ ___ ____ _ ___ __ __	"___,__,___,__,__,___,___,KBS,__,__,__,__,__,__,__,___,___,__,__,___,__,__,__,2_,__,__,__,__,__,1_,__,___,___,____,__,__,____,___,__,__,____,___,__,__,__,__,___,__,KBS,__,___,__,___,__,_____,__,__,__,__,___,__,__,__,___,__,__,__,____,__,__,__,__,___,__,__,__,__,__,____,__,__,__,__,____,___,_______,__,__,__,__,__,__,___,___,___,__,__,__,____,___,__,__,__,__,__,__,__,___,__,__,__,__,__,__,____,____,__,__,___,__,__,__,__,__,__,____,__,__,___,__,__,__,____,__,__,___,___,__,___,__,__,__,___,9__,30%,____,2_,___,__,__,___,__,__,__,___,__,__,__,__,__,__,___,___,___,__,__,__,___,__,__,__,__"
01100201.20240208040335001	20240208	____	"[__] ___ __ __ _, __ __ __ __ ___ ___"	"___,__,__,__,__,__,__,___,___,___,__,__,___,__,__,___,__,KBS,____,__,__,__,__,___,___,__,__,__,__,__,__,__,__,__,__,__,____,__,___,__,__,__,__,__,__,___,__,__,__,__,___,___,__,__,___,__,___,__,__,___,__,_2___,__,__,__,__,___,__,__,__,___,__,__,__,____,___,__,__,__,__,__,__,__,____,__,__,__,__,__,___,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,____,__,__,___,__,__,__,__,__,___,__,__,__,__,__,__,___,______,__,__,__,__,__,__,__,___,__,___,__,__,__,__,____,___,__,__,__,__,__,__,__,__,___,__,__,__,___,__,__,__,___,__,__,__,__,__,__,__"
01100401.20240208011457001	20240208	____	"[__]____ __ ____, ___ ___ т__ ___у"	"___,__,__,__,__,___,___,__,KBS,__,__,__,___,__,__,__,__,__,__,__,2__,___,__,___,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,___,__,___,___,__,__,___,__,__,___,__,_2___,__,__,___,__,__,___,__,___,__,__,__,__,__,__,__,__,___,__,___,___,__,___,__,___,__,__,___,__,__,___,__,__,___,__,__,__,__,__,__,__,__,___,__,__,__,___,__,__,__,___,___,__,__,__,__,__,__,__,__,__,____,11_,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,___,__,__,__,__,___,__,__,__,____,___,__,__,__,__,___,___,____,__,___,__,__,___,__,__,__,___,__,___,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,___,__,__,_____,__,__,__,__,__,__,__,__,__,__,__,__,__,___,___,__,__,__,___,__,__,__,__,__,___,__,__,__,__,__"
01100901.20240205004132001	20240205	____	"[__] 2__ __ __ __ _ ___, ___ __ ___"	"2_,__,___,__,__,__,__,___,__,__,__,__,__,___,__,__,__,__,__,__,__,___,___,__,__,__,___,____,__,__,__,KBS,__,__,__,__,__,KBS,__,___,__,__,__,___,__,__,____,___,__,____,____,__,__,___,___,__,___,__,__,18__,__,__,__,___,__,__,_____,__,1__,__,__,__,__,__,__,__,__,__,__,____,__,___,___,___,__,__,__,__,___,__,__,___,__,__,___,__,__,__,__,___,__,___,__,____,__,__,___,__,_____,___,___,___,_____,__,__,___,__,___,__,__,___,__,__,__,__,__,___,__,__,__,__,__,__,__,____,____,___,___,29%,____,63%,___,___,30%_,4_,9__,____,__,__,__,19%,__,__,11%,___,___,7%,___,__,6%,__,___,__,__,__,__,__,___,__,__,___,___,__,__,__,___,__,__,__,__,__,__,___,__,___,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__"
01100801.20240202032441001	20240202	____	"[__] ___ __ __ ___ __, 80__ __ __"	"__,__,__,__,80_,__,__,__,__,__,__,____,__,__,___,__,__,__,__,___,__,3,___,4,8_,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,___,__,___,__,__,__,___,__,__,__,___,__,___,____,__,__,__,__,__,__,__,__,__,__,__,___,__,__,___,__,__,__,__,__,__,10_,__,__,__,__,__,___,__,__,4000_,___,80_,__,__,___,2_,___,___,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,___,__,___,__,__,__,____,__,__,__,__,__,___,__,__,__,___,__,__,__,__,__,__,__,__,8_,13_,___,__,__,__,__,___,__,__,__,__,___,__,__,__,___,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,____,___,___,__"
01100201.20240201040450001	20240201	____	[__] __ __ __ __ __ ____ _____	"__,__,__,__,__,__,____,__,344_,__,__,56_,__,__,__,__,__,__,___,51_,13.1%,__,__,__,__,9_,__,__,__,__,__,___,__,___,_____,___,__,23_,_____,14_,__,__,___,__,__,___,___,__,__,__,__,__,__,__,__,___,__,__,____,__,__,__,__,__,__,__,__,2005_,__,__,2.8%,___,__,__,__,__,1_,__,__,__,__,20_,__,__,___,__,__,__,___,__,__________,ISA,__,__,__,___,___,__,__,5_,__,____,__,__,1_,__,__,__,__,__,10_,____,__,__,__,__,__,____,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,___,__,__,____,___,__,__,___,____,____,PF,__,__,__,____,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,__"
01100701.20240129234407001	20240129	____	[__] __ ___ __ ____ ___ __ ___ ___	"__,__,__,__,___,__,___,_____,___,___,__,____,__,__,__,__,__,__,___,___,__,__,__,__,___,__,____,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,____,__,__,____,____,__,__,__,__,__,__,____,__,__,__,___,__,__22,__,___,__,__,__,__,__,____,__,__,__,__,__,____,__,___,___,__,__,__,__,__,__,__,___,___,___,___,___,__,__,___,___,__,__,__,__,__,__,__,__,__,___,__,___,__,___,___,__,__,___,__,__,__,___,12%,,____,30%,_____,___,___,__,___,____,__,__,__,__,__,69%,__,__,____,___,__,__,__,___,__,__,1.5%,________,WTI,__,__,__,__,__,___,__,__,____,__,__,__,___,____,__,__,__,__,__,__,__,___,____,__,___,__,__,___,___,__,__,_____,__,__,__,__,__"
01100501.20240123113905001	20240123	____	"_ __ __ __, _ ___ ___ 3_ __ __ __[__]"	"__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,_______,PBR,__,__,__,___,__,__,__,____,49%,__,__,__,__,__,____,__,__,__,__,__,___,7.2%,__,___,___,___,___,__,___,__,___,_____,__,__,__,__,__,__,___,___,__,___,__,___,___,____,__,__,__,__,__,__,__,__,___,__,9_,____,__,__,__,__,___,__,___,___,___,_____,__,__,__,__,__,___,__,___,2000_,__,__,70%,__,__,__,__,1389_,10_,__,___,12_,___,__,____,__,__,__,___,__,__,__,__,__,__,___,__,___,__,____,__,__,__,___,__,__,___,___,__,__,___,__,__,__,___,__,__,__,__,______,___,____,___,__,__,__"
01101101.20240122043139001	20240122	____	"[__]йт___ __у_ ___ _____, ___ ___ __"	"__,__,___,__,___,__,60_,__,__,__,__,__,__,__,__,__,___,___,__,__,__,________,__,1_,000_,__,__,__,__,__,_______,__,__________,ISA,__,__,__,1_,___,__,__,__,__,__,7,000_,__,__,___,__,__,__,__,91_,__,___,__,_____,GDP,3%,__,__,__,__,__,___,__,__,__,___,__,__,__,___,__,___,___,_____,___,__,__,__,___,___,__,____,___,__,__,___,__,__,___,__,__,__,__,__,__,24_,__,__,__,__,__,__,__,___,__,___,__,____,__,__,__,__,__,__,__,__,___,___,__,__,___,__,__,___,___,__,__,__,__,___,___,__,__,__,___,__,__,__,__,__,__,___,__,__,__,__,__,___,___,__,__,__"
01100201.20240119040508002	20240119	____	[__] __ __ ___ __ т____ __у __ ___	"__,__,__,__,__,__,__,__,__,___,__,____,__,__,__,__,__,__,__,__,__,__,___,__,__,___,__,__,__,__,__,___,____,__,____,__,__,__,____,__,__,__,__,__,__,____,__,__,__,__,__,__,___,___,__,__,__,__,__,__,__,__,__,__,___,___,__,__,__,____,__,__,___,___,__,__,__,__,__,__,__,__,____,_____,__,__,__,____,__,__,___,__,___,__,__,__,__,____,__,___,___,__,__,__,___,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,____,_____,__,__,__,__,__,__,___,__,__,__,___,__,__,___,__,__,__,__,__,___,__,___,__,__,__,___,__,__,__,__,__,__,__,__,____,__,__,__,__,__,___,__,__,__,__,__,__,__,__"
01101101.20240115043143001	20240115	____	"[__]й___ __ ___ __, __ ___ ___ __"	"___,__,___,__,__,__,__,__,__,__,3_,1__,___,__,__,__,__,__,__,___,_2__,__,___,____,40_,__,__,__,__,__,__,__,3_,__,____,__,__,__,___,__,__,___,__,__,__,20%,30%,___,__,__,__,__,__,__,__,___,__,___,__,___,__,__,__,__,__,__,__,1_,___,__,__,__,__,__,__,__,40%,80%,__,5_,__,__,__,___,___,___,__,__,11_,__,____,__,__,__,__,__,__,__,__,__,___,1_,20_,__,__,____,__,____,__,__,__,___,__,__,__,1.7%,__,__,__,__,__,__,___,__,__,__,__,1__,___,__,______,SOC,__,65%,__,___,__,__,_____,_____,___,60%,__,__,__,___,__,90%,1__,__,___,__,___,__,20%,__,__,__,__,____,__,___,__,__,__,__,__,__,__,__,____,__,__,__,___,__,__,__,__,__,__,4_,__,____,__,__,___,__"
01100701.20240114225434001	20240114	____	"[__] ___ ___ __ __, ___ __ ___ ____"	"__,__,___,__,___,__,___,__,__,__,__,_____,12_,____,__,__,__,__,___,__,__,__,___,__,__,__,____,___,__,__,__,____,__,__,__,__,__,___,__,__,___,__,__,____,___,__,__,___,____,__,__,__,____,__,__,__,__,__,__,__,__,__,__,__,__,___,__,_____,__,__,___,______,___,__,__,____,___,__,__,__,__,____,___,__,14_,100_,____,__,__,___,__,__,___,____,__,__,_____,__,__,__,__,__,___,____,__,___,__,__,__,____,__,99%,__,__,__,__,_____,__,___,16%,__,___,__,____,30%,__,__,__,__,____,__,___,6_,__,__,______,__,__,72%,__,___,__,_____,__,__,__,___,__,__,__,__,69%,__,__,__,____,__,6%,__,___19,__,___,_____,__,__,__,___,__,___,___,__,___,__,__,___,___,___,__,29_,2_,__,___,__,__,__,__,__,__,__,__,___,___,___,__,___,___,__,__,__,__,__,__,__,__,___,__,__,__,____,___"
01100401.20240113235451001	20240113	____	[__]__ т__ ____у __ __-___ __ ____	"____,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,____,__,__,__,___,__,__,__,__,__,__,__,__,__,___,__,___,__,__,____,__,__,__,___,__,__,___,__,___,__,__,___,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,___,__,___,__,____,30%,__,__,____,___,__,__,__,__,__,__,__,__,__,__,__,__,___,__,___,__,__,__,__,__,__,2_,__,__,___,___,___,___,__,__,__,____,__,__,__,3%,____,__,__,____,3_,1,,6_,__,__,__,__,__,___,__,___,__,__,__,_____,__,___,__,___,__,__,___,__,__,__,__,__,__,__,__,__,____,__,__,__,___,__,__,__"
01101101.20240105043145001	20240105	____	[__] __ __ __ __ __ ___ ____	"__,__,__,____,__,______,___,2.2%,__,___,__,__,__,__,1.4%,__,__,__,3.6%,__,2.6%,__,__,__,__,___,__,__,__,1.8%,__,__,____,1.2%,__,__,__,__,__,__,____,____,__,__,__,__,__,__,__,__,____,____,___,2_,000_,__,__,__,__,__,__,_______,__,_____,__,_______,__,__,__,__,____,1,871_,__,__,__,__,__,__,______,_______,________,LH,__,LH,1_,__,__,__,___,__,__,__,___,__,__,__,__,______,___,__,1___,__,__,____,___,___,__,__,__,__,___,___,__,__,__,__,___,__,___,___,___,__,__,___,__,__,__,__,__,____,__,__,__,____,AI,__,___,___,__,__,__,__,__,___,__,__,__"
01100201.20240105040358001	20240105	____	"[__] ____ ___ ____, __ __ __ __ ___"	"__,__,__,____,__,__,__,__,__,4_,__,__,__,__,2%_,__,__,__,__,__,__,__,___,____,____,__,____,__,__,__,__,__,__,__,__,__,1_,__,__,10_,__,__,__,__,__,__,___,__,__,__,____,__,__,__,__,__,___,__,___,__,____,__,____,__,___,____,__,__,__,__,____,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,___,__,__,__,__,2.2%,0.2%,___,__,__,____,__,____,__,__,__,____,__,____,___,__,____,__,__,__,___,_____,__,__,___,__,__,__,__,__,__,___,__,__,___,__,___,__,__,__,__,__,__,__,___,__,____,__,___,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__"
01100611.20240105003556001	20240105	____	"[__] __ ___ ___, _ _ __ _ _ __"	"__,___,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,___,____,____,PF,__,__,__,___,__,__,__,__,____,____,____,____,__,__,___,__,__,__,__,__,____,__,__,__,___,__,____,____,____,___,___,___,__,__,__,__,__,__,__,__,__,__,2.2%,1.4%,__,__,__,__,___,_______,__,__,__,___,___,48.9%,___,__,____,__,___,26.7%,___,__,___,___,___,__,___,__,__,____,__,__,__,__,__,__,__,__,__,__,___,____,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,___,__,___,__,__,___,__,__,__,1875_,___,____,___,____,__,___,__,__,__,__,__,__,__,__,__,__,__,___,___,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,____,____,__,__,__"
01100401.20240105235830001	20240105	____	[__]р_ ___ 2.2%с ____ _ ___ ____ __ _ _	"__,2.2%,____,__,__,__,__,__,2.2%,__,__,__,2.4%,0.2%,___,1.4%,___,__,__,__,__,__,__,__,__,___,__,__,__,___,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,2.0%,__,__,__,__,7.4%,__,__,8.5%,6%_,__,_______,___,__,___,__,__,___,__,__,__,__,__,__,__,__,__,____,____,__,___,____,____,PF,__,__,___,__,__,___,__,___,__,____,__,__,___,3%_,__,__,__,___,____,__,____,__,__,__,__,___,__,__,__,__,__,__,__,__,__,___,____,__,____,__,1%_,__,_____,__,__,___,__,__,__,__,__,__,____,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,____,__,__"
01100701.20240104230453002	20240104	____	"[__] __ ______, ____ __ ___ ___ __"	"__,______,____,__,__,__,___,__,__,____,_____,______,0.2%,___,2.2%,__,___,__,__,0.3%,___,2.6%,__,__,__,________,OECD,2.3%,______,IMF,_______,ADB,OECD,__,__,20__,G20,___,2.7%,2.8%,0.4,0.5%,___,__,__,__,___,__,__,__,__,__,__,__,__,______,__,__,__,__,__,__,___,__,__,___,__,20%,__,__,__,__,____,R&D,__,___,__,__,_____,___,__,__,__,__,__,__,__,__,__,__,____,__,___,__,____,__,__,20_,__,__,__,__,__,__,__,2_,__,__,__,____,__,__,__,__,__,__,__,__,__,__,__,___,__,______,SOC,__,__,65%,,____,__,55%,___,__,__,__,__,__,___,____,__,__,__,__,__,__,__,__,__,__,____,__,___,___,__,__,__,___,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,___,___,__,2024__,____,__,__,__,__,___,__,__,__,_____,__,__,__"
01100701.20240104230453001	20240104	____	"[__] _, т_____у __ __ __ _____ __ __"	"_____,__,__,__,___,___,__,_____,__,____,__,__,__,__,__,___,__,__,__,____,__,___,_____,__,__,__,____,___,_____,__,130__,__,__,___,__,___,___,___,__,____,___,__,___,__,____,__,__,10_,__,____,___,__,__,__,__,__,___,__,__,__,___,__,__,_____,__,__,__,___,__,__,__,__,___,__,__,__,__,__,__,___,__,____,__,___,___,____,__,__,11_,___,_____,___,__,__,__,__,__,__,__,__,___,___,30%,__,__,__,__,__,___,__,__,__,__,_____,__,___,__,__,___,__,__,__,___,__,__,__,____,___,__,___,__,__,__,__,__,__,1_,__,__,__,__,__,__,__,___,__,___,__,__,__,__,__,__,___,___,___,___,__,__,__,___,__,__,___,___,___,__,___,____,__,___,____,__,__,__,__,______,__,__,__"
01100101.20240104181856002	20240104	____	[__] __ ____ ___ __ __ __ __ ____ __	"__,____,___,__,__,__,__,__,___,__,__,__,__,__,__,__,____,__,__,__,__,___,__,__,___,___,___,__,__,__,__,__,__,__,__,__,__,______,__,__,____,__,__,__,__,__,__,__,__,____,_____,__,____,__,__,__,__,_____,___,__,60_,__,__,__,__,___,___,__,__,__,__,___,__,__,__,__,__,__,__,____,__,__,__,__,____,________,PF,__,__,____,____,__,__,__,__,__,__,__,__,__,___,___,___,__,1___,__,__,__,1___,__,__,__,__,___,___,__,__,__,__,__,__,5_,____,__,__,___,__,__,__,__,____,___,__,__,__,__,__,__,__,__,__,__,____,__,____,__,__,___,___,____,___,__,___,__,___,__,__,__,___,__,__,__,__,__,__,__,__,__,___,__,__,__,__,___,__,__,___,__,__,__,__,__,__,__,__,__,___,__,__,___,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,____,__,__,___,__,__,__,__,__,__,__,__,___,___,___,__,9__,__,___,__,__,__,__,___,___,__,___,__,__,__,__,__"
01101101.20240104043153001	20240104	____	[__]й__ __ ____ __ ___ ___ __	"__,__,__,__,__,__,__,______,__,___,___,__,__,___,____,__,____,__,__,__,__,__,__,__,____,___,____,__,__,__,__,__,_____,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,__,126_,__,____,20_,__,__,___,__,____,____,___,____,__,000_,__,__,___,__,__,__,__,__,__,40%,80%,__,__,____,__,__,__,__,__,__,__,__,1_,__,__,__,__,__,___,__,__,___,___,__,___,__,__,__,__,__,___,__,____,__,___,___,80%,____,___,__,____,__,___,___,__,____,1%_,__,__,____,____,___,__,__,__,____,__,__,__,___,__,__,__,__,__,__,___,__,__,__,____,___,__,_____,____,___,__,__,__,__,__,___,__,__,____,__,__,__,__,__,__,____,____,___,__,__,____,__,______,__,__,__,__,__"
01100201.20240103040600001	20240103	____	"[__] ___ ____ т____у, _ ___ ___ ____"	"___,__,____,__,__,___,___,__,___,___,__,___,___,__,__,___,___,__,___,__,__,__,__,__,__,___,__,__,__,___,__,__,___,__,____,_____,1%_,__,____,__,__,__,___,__,___,__,__,__,___,__,__,___,__,___,__,___,___,__,__,__,____,____,____,__,__,___,____,____,PF,__,__,__,___,__,__,__,__,__,____,__,31_,___,__,__,__,__,___,______,__,____,__,___,__,__,__,___,___,__,__,____,__,___,____,____,__,__,__,__,__,__,__,__,___,4,___,____,__,___,__,__,___,___,__,__,__,__,__,__,___,__,__,___,__,__,____,___,__,__,__,__,__,__,__,__,__,____,__,__,__,____,___,___,__,___,____,__,__"
